"id","time","ycol","x1","x2"
1,1,-3.48928437066317,-0.713530734522147,-0.296077803041833
1,2,0.545113074318079,-0.416891097980038,1.48887326215203
1,3,1.81926263047018,1.16259660571898,1.28055774672565
1,4,1.578257456473,0.0784970760971371,2.12078435302574
1,5,0.17067601500293,1.9043549379968,1.83389748485537
1,6,3.72614397233725,2.2660833040191,1.62289073446933
1,7,1.78905070268703,0.949816826603436,2.89703136571299
1,8,5.39404865606883,1.98684484863613,2.25305102110624
1,9,4.65941879420062,1.96688849554095,2.00714366287383
1,10,2.80577813429101,2.27618251191324,-0.759434696673229
1,11,5.0808413968036,3.27800847842231,0.873061332975129
1,12,3.40934801368617,3.37019363706603,-0.618073087464156
1,13,1.31764908726735,0.984797181105739,1.06066065807547
1,14,10.1029933246325,3.11964403384765,2.21000900014642
1,15,4.41981873992524,3.12967443208021,0.759335885590907
1,16,10.2636595844054,2.79700748843391,2.22791469516055
1,17,7.86716094334057,2.91013261003838,2.73403830628567
1,18,8.2095472531215,2.36793820158941,2.75621893017674
1,19,0.472654359042581,0.163400276826173,2.71716702425172
1,20,2.96102618084006,-0.392227541437327,3.04586952851643
1,21,8.53233662888664,0.6284893783236,2.49392763626588
1,22,3.920939238576,1.23456781236254,1.3521750613153
1,23,12.0283005249384,1.8639218031148,2.42274849827615
1,24,2.67217601158032,2.64610519779169,0.227424808963754
1,25,-3.86489355539921,2.85224829025629,0.226056409242616
1,26,6.93067350726648,2.42861003921817,1.16003105417585
1,27,8.13656612463871,1.79753641987206,1.46120203045099
1,28,11.0671005316894,1.65304378052697,1.47207289203972
1,29,4.30485602550902,1.56241196153578,1.66453230426465
1,30,4.75336768826739,2.43650458870732,0.631993192076452
1,31,0.415958442487959,1.33309210979038,1.55578565658917
1,32,2.37833069185545,0.719831768060438,2.81338428396254
1,33,-4.28116779817888,1.41275697298966,1.48571054556969
1,34,2.68645385852514,0.955132339188125,1.259453094742
1,35,4.46085182632012,1.19903651318805,1.16511808100026
1,36,4.05311450128895,0.941636749486072,1.9149134616706
1,37,10.0437327527022,0.757504284649442,1.59927834796335
1,38,2.3335386962747,1.27182247282777,0.875553717230069
1,39,4.62838974746709,2.30109344964542,1.49177176121558
1,40,2.49053165695641,0.594453755581141,2.39417777542226
2,1,-6.78588328006702,0.449494350173641,-0.209485945939589
2,2,1.7421705350948,1.84516943050808,0.593153786762099
2,3,-0.813957026487277,1.87042445608041,1.07448758741328
